M  .gitignore
D  training/output/argos/negative_test/clip_000047_r0.wav
D  training/output/argos/negative_test/clip_000048.wav
D  training/output/argos/negative_test/clip_000048_r0.wav
D  training/output/argos/negative_test/clip_000049.wav
D  training/output/argos/negative_test/clip_000049_r0.wav
D  training/output/argos/negative_test/clip_000050.wav
D  training/output/argos/negative_test/clip_000050_r0.wav
D  training/output/argos/negative_test/clip_000051.wav
D  training/output/argos/negative_test/clip_000051_r0.wav
D  training/output/argos/negative_test/clip_000052.wav
D  training/output/argos/negative_test/clip_000052_r0.wav
D  training/output/argos/negative_test/clip_000053.wav
D  training/output/argos/negative_test/clip_000053_r0.wav
D  training/output/argos/negative_test/clip_000054.wav
D  training/output/argos/negative_test/clip_000054_r0.wav
D  training/output/argos/negative_test/clip_000055.wav
D  training/output/argos/negative_test/clip_000055_r0.wav
D  training/output/argos/negative_test/clip_000056.wav
D  training/output/argos/negative_test/clip_000056_r0.wav
D  training/output/argos/negative_test/clip_000057.wav
D  training/output/argos/negative_test/clip_000057_r0.wav
D  training/output/argos/negative_test/clip_000058.wav
D  training/output/argos/negative_test/clip_000058_r0.wav
D  training/output/argos/negative_test/clip_000059.wav
D  training/output/argos/negative_test/clip_000059_r0.wav
D  training/output/argos/negative_test/clip_000060.wav
D  training/output/argos/negative_test/clip_000060_r0.wav
D  training/output/argos/negative_test/clip_000061.wav
D  training/output/argos/negative_test/clip_000061_r0.wav
D  training/output/argos/negative_test/clip_000062.wav
D  training/output/argos/negative_test/clip_000062_r0.wav
D  training/output/argos/negative_test/clip_000063.wav
D  training/output/argos/negative_test/clip_000063_r0.wav
D  training/output/argos/negative_test/clip_000064.wav
D  training/output/argos/negative_test/clip_000064_r0.wav
D  training/output/argos/negative_test/clip_000065.wav
D  training/output/argos/negative_test/clip_000065_r0.wav
D  training/output/argos/negative_test/clip_000066.wav
D  training/output/argos/negative_test/clip_000066_r0.wav
D  training/output/argos/negative_test/clip_000067.wav
D  training/output/argos/negative_test/clip_000067_r0.wav
D  training/output/argos/negative_test/clip_000068.wav
D  training/output/argos/negative_test/clip_000068_r0.wav
D  training/output/argos/negative_test/clip_000069.wav
D  training/output/argos/negative_test/clip_000069_r0.wav
D  training/output/argos/negative_test/clip_000070.wav
D  training/output/argos/negative_test/clip_000070_r0.wav
D  training/output/argos/negative_test/clip_000071.wav
D  training/output/argos/negative_test/clip_000071_r0.wav
D  training/output/argos/negative_test/clip_000072.wav
D  training/output/argos/negative_test/clip_000072_r0.wav
D  training/output/argos/negative_test/clip_000073.wav
D  training/output/argos/negative_test/clip_000073_r0.wav
D  training/output/argos/negative_test/clip_000074.wav
D  training/output/argos/negative_test/clip_000074_r0.wav
D  training/output/argos/negative_test/clip_000075.wav
D  training/output/argos/negative_test/clip_000075_r0.wav
D  training/output/argos/negative_test/clip_000076.wav
D  training/output/argos/negative_test/clip_000076_r0.wav
D  training/output/argos/negative_test/clip_000077.wav
D  training/output/argos/negative_test/clip_000077_r0.wav
D  training/output/argos/negative_test/clip_000078.wav
D  training/output/argos/negative_test/clip_000078_r0.wav
D  training/output/argos/negative_test/clip_000079.wav
D  training/output/argos/negative_test/clip_000079_r0.wav
D  training/output/argos/negative_test/clip_000080.wav
D  training/output/argos/negative_test/clip_000080_r0.wav
D  training/output/argos/negative_test/clip_000081.wav
D  training/output/argos/negative_test/clip_000081_r0.wav
D  training/output/argos/negative_test/clip_000082.wav
D  training/output/argos/negative_test/clip_000082_r0.wav
D  training/output/argos/negative_test/clip_000083.wav
D  training/output/argos/negative_test/clip_000083_r0.wav
D  training/output/argos/negative_test/clip_000084.wav
D  training/output/argos/negative_test/clip_000084_r0.wav
D  training/output/argos/negative_test/clip_000085.wav
D  training/output/argos/negative_test/clip_000085_r0.wav
D  training/output/argos/negative_test/clip_000086.wav
D  training/output/argos/negative_test/clip_000086_r0.wav
D  training/output/argos/negative_test/clip_000087.wav
D  training/output/argos/negative_test/clip_000087_r0.wav
D  training/output/argos/negative_test/clip_000088.wav
D  training/output/argos/negative_test/clip_000088_r0.wav
D  training/output/argos/negative_test/clip_000089.wav
D  training/output/argos/negative_test/clip_000089_r0.wav
D  training/output/argos/negative_test/clip_000090.wav
D  training/output/argos/negative_test/clip_000090_r0.wav
D  training/output/argos/negative_test/clip_000091.wav
D  training/output/argos/negative_test/clip_000091_r0.wav
D  training/output/argos/negative_test/clip_000092.wav
D  training/output/argos/negative_test/clip_000092_r0.wav
D  training/output/argos/negative_test/clip_000093.wav
D  training/output/argos/negative_test/clip_000093_r0.wav
D  training/output/argos/negative_test/clip_000094.wav
D  training/output/argos/negative_test/clip_000094_r0.wav
D  training/output/argos/negative_test/clip_000095.wav
D  training/output/argos/negative_test/clip_000095_r0.wav
D  training/output/argos/negative_test/clip_000096.wav
D  training/output/argos/negative_test/clip_000096_r0.wav
D  training/output/argos/negative_test/clip_000097.wav
D  training/output/argos/negative_test/clip_000097_r0.wav
D  training/output/argos/negative_test/clip_000098.wav
D  training/output/argos/negative_test/clip_000098_r0.wav
D  training/output/argos/negative_test/clip_000099.wav
D  training/output/argos/negative_test/clip_000099_r0.wav
D  training/output/argos/negative_test/clip_000100.wav
D  training/output/argos/negative_test/clip_000100_r0.wav
D  training/output/argos/negative_test/clip_000101.wav
D  training/output/argos/negative_test/clip_000101_r0.wav
D  training/output/argos/negative_test/clip_000102.wav
D  training/output/argos/negative_test/clip_000102_r0.wav
D  training/output/argos/negative_test/clip_000103.wav
D  training/output/argos/negative_test/clip_000103_r0.wav
D  training/output/argos/negative_test/clip_000104.wav
D  training/output/argos/negative_test/clip_000104_r0.wav
D  training/output/argos/negative_test/clip_000105.wav
D  training/output/argos/negative_test/clip_000105_r0.wav
D  training/output/argos/negative_test/clip_000106.wav
D  training/output/argos/negative_test/clip_000106_r0.wav
D  training/output/argos/negative_test/clip_000107.wav
D  training/output/argos/negative_test/clip_000107_r0.wav
D  training/output/argos/negative_test/clip_000108.wav
D  training/output/argos/negative_test/clip_000108_r0.wav
D  training/output/argos/negative_test/clip_000109.wav
D  training/output/argos/negative_test/clip_000109_r0.wav
D  training/output/argos/negative_test/clip_000110.wav
D  training/output/argos/negative_test/clip_000110_r0.wav
D  training/output/argos/negative_test/clip_000111.wav
D  training/output/argos/negative_test/clip_000111_r0.wav
D  training/output/argos/negative_test/clip_000112.wav
D  training/output/argos/negative_test/clip_000112_r0.wav
D  training/output/argos/negative_test/clip_000113.wav
D  training/output/argos/negative_test/clip_000113_r0.wav
D  training/output/argos/negative_test/clip_000114.wav
D  training/output/argos/negative_test/clip_000114_r0.wav
D  training/output/argos/negative_test/clip_000115.wav
D  training/output/argos/negative_test/clip_000115_r0.wav
D  training/output/argos/negative_test/clip_000116.wav
D  training/output/argos/negative_test/clip_000116_r0.wav
D  training/output/argos/negative_test/clip_000117.wav
D  training/output/argos/negative_test/clip_000117_r0.wav
D  training/output/argos/negative_test/clip_000118.wav
D  training/output/argos/negative_test/clip_000118_r0.wav
D  training/output/argos/negative_test/clip_000119.wav
D  training/output/argos/negative_test/clip_000119_r0.wav
D  training/output/argos/negative_test/clip_000120.wav
D  training/output/argos/negative_test/clip_000120_r0.wav
D  training/output/argos/negative_test/clip_000121.wav
D  training/output/argos/negative_test/clip_000121_r0.wav
D  training/output/argos/negative_test/clip_000122.wav
D  training/output/argos/negative_test/clip_000122_r0.wav
D  training/output/argos/negative_test/clip_000123.wav
D  training/output/argos/negative_test/clip_000123_r0.wav
D  training/output/argos/negative_test/clip_000124.wav
D  training/output/argos/negative_test/clip_000124_r0.wav
D  training/output/argos/negative_test/clip_000125.wav
D  training/output/argos/negative_test/clip_000125_r0.wav
D  training/output/argos/negative_test/clip_000126.wav
D  training/output/argos/negative_test/clip_000126_r0.wav
D  training/output/argos/negative_test/clip_000127.wav
D  training/output/argos/negative_test/clip_000127_r0.wav
D  training/output/argos/negative_test/clip_000128.wav
D  training/output/argos/negative_test/clip_000128_r0.wav
D  training/output/argos/negative_test/clip_000129.wav
D  training/output/argos/negative_test/clip_000129_r0.wav
D  training/output/argos/negative_test/clip_000130.wav
D  training/output/argos/negative_test/clip_000130_r0.wav
D  training/output/argos/negative_test/clip_000131.wav
D  training/output/argos/negative_test/clip_000131_r0.wav
D  training/output/argos/negative_test/clip_000132.wav
D  training/output/argos/negative_test/clip_000132_r0.wav
D  training/output/argos/negative_test/clip_000133.wav
D  training/output/argos/negative_test/clip_000133_r0.wav
D  training/output/argos/negative_test/clip_000134.wav
D  training/output/argos/negative_test/clip_000134_r0.wav
D  training/output/argos/negative_test/clip_000135.wav
D  training/output/argos/negative_test/clip_000135_r0.wav
D  training/output/argos/negative_test/clip_000136.wav
D  training/output/argos/negative_test/clip_000136_r0.wav
D  training/output/argos/negative_test/clip_000137.wav
D  training/output/argos/negative_test/clip_000137_r0.wav
D  training/output/argos/negative_test/clip_000138.wav
D  training/output/argos/negative_test/clip_000138_r0.wav
